Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\locale with glob **/*.mo.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\engine.py", line 163, in find_template
    raise TemplateDoesNotExist(name, tried=tried)
django.template.exceptions.TemplateDoesNotExist: base.html

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 109, in render
    reraise(exc, self.backend)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 130, in reraise
    raise new from exc
django.template.exceptions.TemplateDoesNotExist: base.html
"GET / HTTP/1.1" 500 131808
File C:\Program Files\Python310\Lib\importlib\_adapters.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\importlib\_common.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1730003461.404215
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1730003459.280605
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1730003462.4437544
File C:\Program Files\Python310\Lib\zipfile.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1730003461.7490373
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1730003461.404215
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1730003460.2959237
File C:\Program Files\Python310\Lib\importlib\readers.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\importlib\abc.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1730003459.280605
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1730003461.404215
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1730003461.404215
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\tzdata\__init__.py first seen with mtime 1730003457.9209137
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1730003457.9648583
File C:\Program Files\Python310\Lib\importlib\resources.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\templates\blog\post_list.html previous mtime: 1730009098.5660872, current mtime: 1730009563.6707993
C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\templates\blog\post_list.html notified as changed. Signal results: [(<function template_changed at 0x00000196E7914820>, True), (<function translation_file_changed at 0x00000196E81EDAB0>, None)].
(0.000) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."content", "blog_post"."created_at" FROM "blog_post"; args=(); alias=default
"GET / HTTP/1.1" 200 381
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 134, in render
    compiled_parent = self.get_parent(context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 131, in get_parent
    return self.find_template(parent, context)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\loader_tags.py", line 109, in find_template
    template, origin = context.template.engine.find_template(
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\engine.py", line 163, in find_template
    raise TemplateDoesNotExist(name, tried=tried)
django.template.exceptions.TemplateDoesNotExist: base.html

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 109, in render
    reraise(exc, self.backend)
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\backends\django.py", line 130, in reraise
    raise new from exc
django.template.exceptions.TemplateDoesNotExist: base.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
